*------------------------------------------------------------*
User:                shre2
Date:                March 04, 2024
Time:                12:31:56
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
          Measurement    Frequency
 Role        Level         Count
 
INPUT      BINARY            14
INPUT      INTERVAL           2
INPUT      ORDINAL            5
TARGET     NOMINAL            1
 
 
 
 
Model Events
 
                                                     Number
                                      Measurement      of
      Target              Event          Level       Levels      Order              Label
 
Diabetes_Prediction    PREDIABETES      NOMINAL         3      Descending    Diabetes Prediction
 
 
 
 
Predicted and decision variables
 
Type         Variable                            Label
 
TARGET       Diabetes_Prediction                 Diabetes Prediction
PREDICTED    P_Diabetes_Predictionprediabetes    Predicted: Diabetes_Prediction=prediabetes
RESIDUAL     R_Diabetes_Predictionprediabetes    Residual: Diabetes_Prediction=prediabetes
PREDICTED    P_Diabetes_Predictionno_diabetes    Predicted: Diabetes_Prediction=no diabetes
RESIDUAL     R_Diabetes_Predictionno_diabetes    Residual: Diabetes_Prediction=no diabetes
PREDICTED    P_Diabetes_Predictiondiabetes       Predicted: Diabetes_Prediction=diabetes
RESIDUAL     R_Diabetes_Predictiondiabetes       Residual: Diabetes_Prediction=diabetes
FROM         F_Diabetes_Prediction               From: Diabetes_Prediction
INTO         I_Diabetes_Prediction               Into: Diabetes_Prediction
 
 
 
 
 
The NEURAL Procedure
 
                                         Optimization Start
                                         Parameter Estimates
                                                            Gradient           Lower           Upper
                                                           Objective           Bound           Bound
  N Parameter                               Estimate        Function      Constraint      Constraint
456 PhysHlth25_H15                          0.137083    -0.000002303
457 PhysHlth26_H15                          0.064919    -0.000002272
458 PhysHlth27_H15                          0.102123    -0.000002267
459 PhysHlth28_H15                          0.187952    -0.000002075
460 PhysHlth29_H15                          0.006969    -0.000001893
461 BIAS_H11                                0.839854     0.000012823
462 BIAS_H12                                0.329618       -0.000893
463 BIAS_H13                                0.366993       -0.000354
464 BIAS_H14                                0.488182       -0.000173
465 BIAS_H15                               -1.444661    -0.000025511
466 H11_Diabetes_Predictionprediabet        0.003052       -0.000473
467 H12_Diabetes_Predictionprediabet        0.004760       -0.000638
468 H13_Diabetes_Predictionprediabet        0.003544       -0.000347
469 H14_Diabetes_Predictionprediabet        0.006651       -0.001125
470 H15_Diabetes_Predictionprediabet       -0.000688        0.000449
471 H11_Diabetes_Predictionnodiabete       -0.046372        0.008450
472 H12_Diabetes_Predictionnodiabete       -0.081868        0.014082
473 H13_Diabetes_Predictionnodiabete       -0.057472        0.008697
474 H14_Diabetes_Predictionnodiabete       -0.092236        0.017195
475 H15_Diabetes_Predictionnodiabete       -0.004432       -0.001745
476 BIAS_Diabetes_Predictionprediabe       -2.016049       -0.000715
477 BIAS_Diabetes_Predictionnodiabet        1.804581        0.005940
 
Value of Objective Function = 0.3199518293
 


*------------------------------------------------------------*
* Score Output
*------------------------------------------------------------*


*------------------------------------------------------------*
* Report Output
*------------------------------------------------------------*
 
 
 
 
Fit Statistics
 
Target=Diabetes_Prediction Target Label=Diabetes Prediction
 
   Fit
Statistics    Statistics Label                       Train    Validation         Test
 
 _DFT_        Total Degrees of Freedom           160456.00           .            .
 _DFE_        Degrees of Freedom for Error       159979.00           .            .
 _DFM_        Model Degrees of Freedom              477.00           .            .
 _NW_         Number of Estimated Weights           477.00           .            .
 _AIC_        Akaike's Information Criterion      77961.29           .            .
 _SBC_        Schwarz's Bayesian Criterion        82724.50           .            .
 _ASE_        Average Squared Error                   0.09          0.09         0.09
 _MAX_        Maximum Absolute Error                  0.99          0.99         0.99
 _DIV_        Divisor for ASE                    240684.00     180507.00    180528.00
 _NOBS_       Sum of Frequencies                  80228.00      60169.00     60176.00
 _RASE_       Root Average Squared Error              0.30          0.30         0.30
 _SSE_        Sum of Squared Errors               21118.18      15837.17     15838.81
 _SUMW_       Sum of Case Weights Times Freq     240684.00     180507.00    180528.00
 _FPE_        Final Prediction Error                  0.09           .            .
 _MSE_        Mean Squared Error                      0.09          0.09         0.09
 _RFPE_       Root Final Prediction Error             0.30           .            .
 _RMSE_       Root Mean Squared Error                 0.30          0.30         0.30
 _AVERR_      Average Error Function                  0.32          0.32         0.32
 _ERR_        Error Function                      77007.29      57749.00     57761.66
 _MISC_       Misclassification Rate                  0.15          0.15         0.15
 _WRONG_      Number of Wrong Classifications     12413.00       9309.00      9313.00
 
 
 
 
Classification Table
 
Data Role=TRAIN Target Variable=Diabetes_Prediction Target Label=Diabetes Prediction
 
                                Target        Outcome     Frequency       Total
  Target         Outcome      Percentage    Percentage      Count      Percentage
 
DIABETES       NO DIABETES      13.6573         100         10957        13.6573
NO DIABETES    NO DIABETES      84.5278         100         67815        84.5278
PREDIABETES    NO DIABETES       1.8148         100          1456         1.8148
 
 
Data Role=VALIDATE Target Variable=Diabetes_Prediction Target Label=Diabetes Prediction
 
                                Target        Outcome     Frequency       Total
  Target         Outcome      Percentage    Percentage      Count      Percentage
 
DIABETES       NO DIABETES      13.6582         100          8218        13.6582
NO DIABETES    NO DIABETES      84.5286         100         50860        84.5286
PREDIABETES    NO DIABETES       1.8132         100          1091         1.8132
 
 
 
 
Event Classification Table
 
Data Role=TRAIN Target=Diabetes_Prediction Target Label=Diabetes Prediction
 
  False       True        False       True
Negative    Negative    Positive    Positive
 
  1456        78772         0           0
 
 
Data Role=VALIDATE Target=Diabetes_Prediction Target Label=Diabetes Prediction
 
  False       True        False       True
Negative    Negative    Positive    Positive
 
  1091        59078         0           0
 
 
 
 
Assessment Score Rankings
 
Data Role=TRAIN Target Variable=Diabetes_Prediction Target Label=Diabetes Prediction
 
                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth      Gain       Lift        Lift       Response    % Response    Observations    Probability
 
   5     78.5447    1.78545      1.78545      3.24028      3.24028         4012          0.022582
  10     71.0122    1.63478      1.71012      2.96684      3.10358         4011          0.020959
  15     62.9928    1.46956      1.62993      2.66700      2.95804         4012          0.019643
  20     51.0951    1.15396      1.51095      2.09424      2.74212         4011          0.018464
  25     44.7802    1.19517      1.44780      2.16904      2.62751         4011          0.017703
  30     39.4196    1.12621      1.39420      2.04387      2.53023         4012          0.017257
  35     32.6521    0.92042      1.32652      1.67041      2.40741         4011          0.016963
  40     34.0969    1.44209      1.34097      2.61715      2.43363         4012          0.016746
  45     29.4247    0.92042      1.29425      1.67041      2.34884         4011          0.016573
  50     24.0385    0.75557      1.24038      1.37123      2.25108         4011          0.016429
  55     19.5039    0.74165      1.19504      1.34596      2.16879         4012          0.016303
  60     15.7275    0.74183      1.15728      1.34630      2.10026         4011          0.016189
  65     12.7413    0.76912      1.12741      1.39581      2.04606         4012          0.016085
  70     10.0856    0.75557      1.10086      1.37123      1.99786         4011          0.015988
  75      7.8755    0.76931      1.07875      1.39616      1.95775         4011          0.015893
  80      5.3390    0.67298      1.05339      1.22134      1.91172         4012          0.015800
  85      4.2337    0.86547      1.04234      1.57068      1.89166         4011          0.015702
  90      1.6472    0.57684      1.01647      1.04686      1.84472         4012          0.015592
  95      0.6357    0.82426      1.00636      1.49589      1.82636         4011          0.015456
 100      0.0000    0.87921      1.00000      1.59561      1.81483         4011          0.015189
 
 
Data Role=VALIDATE Target Variable=Diabetes_Prediction Target Label=Diabetes Prediction
 
                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth      Gain       Lift        Lift       Response    % Response    Observations    Probability
 
   5     92.4488    1.92449      1.92449      3.48953      3.48953         3009          0.022555
  10     65.9001    1.39343      1.65900      2.52660      3.00814         3008          0.020919
  15     55.1981    1.33798      1.55198      2.42606      2.81409         3009          0.019598
  20     49.4017    1.32009      1.49402      2.39362      2.70899         3008          0.018430
  25     41.5145    1.09971      1.41514      1.99402      2.56598         3009          0.017695
  30     37.1807    1.15508      1.37181      2.09441      2.48740         3008          0.017254
  35     32.5074    1.04472      1.32507      1.89432      2.40266         3009          0.016963
  40     29.2371    1.06340      1.29237      1.92819      2.34336         3008          0.016746
  45     24.8556    0.89809      1.24856      1.62845      2.26391         3009          0.016570
  50     20.6213    0.82505      1.20621      1.49601      2.18714         3008          0.016424
  55     17.3234    0.84339      1.17323      1.52926      2.12734         3008          0.016298
  60     14.1136    0.78812      1.14114      1.42905      2.06914         3009          0.016184
  65     12.1056    0.88006      1.12106      1.59574      2.03273         3008          0.016080
  70     10.3818    0.87977      1.10382      1.59521      2.00147         3009          0.015981
  75      6.9349    0.58671      1.06935      1.06383      1.93897         3008          0.015887
  80      5.0624    0.76980      1.05062      1.39581      1.90502         3009          0.015793
  85      3.5201    0.78839      1.03520      1.42952      1.87705         3008          0.015697
  90      1.4343    0.65982      1.01434      1.19641      1.83923         3009          0.015587
  95      0.3417    0.80672      1.00342      1.46277      1.81942         3008          0.015447
 100      0.0000    0.93506      1.00000      1.69548      1.81323         3008          0.015181
 
 
 
 
Assessment Score Distribution
 
Data Role=TRAIN Target Variable=Diabetes_Prediction Target Label=Diabetes Prediction
 
 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage
 
 0.00-0.05      1456       78772        0.017076         100
 
 
Data Role=VALIDATE Target Variable=Diabetes_Prediction Target Label=Diabetes Prediction
 
 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage
 
 0.00-0.05      1091       59078        0.017064         100
